[0.497s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/fabian/Schreibtisch/Workspace/ros2/agent/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup
[1.139s] -- The C compiler identification is GNU 9.4.0
[1.419s] -- The CXX compiler identification is GNU 9.4.0
[1.439s] -- Check for working C compiler: /usr/bin/cc
[1.622s] -- Check for working C compiler: /usr/bin/cc -- works
[1.626s] -- Detecting C compiler ABI info
[1.792s] -- Detecting C compiler ABI info - done
[1.824s] -- Detecting C compile features
[1.826s] -- Detecting C compile features - done
[1.831s] -- Check for working CXX compiler: /usr/bin/c++
[1.964s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.966s] -- Detecting CXX compiler ABI info
[2.132s] -- Detecting CXX compiler ABI info - done
[2.167s] -- Detecting CXX compile features
[2.167s] -- Detecting CXX compile features - done
[2.199s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.310s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.311s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.977s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.144s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.210s] -- Added test 'lint_cmake' to check CMake code style
[3.213s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.229s] -- Added test 'xmllint' to check XML markup files
[3.233s] -- Configuring done
[3.472s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.473s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.474s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.474s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.474s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.474s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.475s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra
[3.475s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.476s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.477s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.477s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.477s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.478s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.479s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.479s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.481s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.483s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.484s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.484s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.486s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/utils.sh
[3.486s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos
[3.489s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.489s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.490s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[3.490s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.490s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.490s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.490s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.491s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.491s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.494s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.494s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21
[3.494s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.494s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.495s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.495s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.495s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.495s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.496s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.496s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.503s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32
[3.503s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.503s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.504s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.504s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.504s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.505s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.505s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.506s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.507s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.507s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.507s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.508s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.509s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[3.509s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.515s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.516s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.517s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.520s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.520s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.521s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.522s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.524s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.525s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.525s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[3.525s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.525s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.525s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.526s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.526s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.526s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.526s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.529s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.529s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.530s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[3.531s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.531s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.531s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.531s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.531s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.533s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.533s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.533s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.542s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.542s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[3.542s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.543s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.543s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.544s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.545s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.545s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.545s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.545s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.545s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx
[3.545s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/package.xml
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[3.546s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[3.549s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[3.549s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/build.sh
[3.551s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/create.sh
[3.557s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[3.557s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr
[3.558s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.558s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.558s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic
[3.558s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.558s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[3.558s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.559s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.559s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.560s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.564s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.564s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.564s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/create.sh
