[0.279s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/fabian/Schreibtisch/Workspace/ros2/agent/robot_description -DCMAKE_INSTALL_PREFIX=/home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description
[0.896s] -- The C compiler identification is GNU 9.4.0
[1.187s] -- The CXX compiler identification is GNU 9.4.0
[1.206s] -- Check for working C compiler: /usr/bin/cc
[1.417s] -- Check for working C compiler: /usr/bin/cc -- works
[1.421s] -- Detecting C compiler ABI info
[1.596s] -- Detecting C compiler ABI info - done
[1.622s] -- Detecting C compile features
[1.624s] -- Detecting C compile features - done
[1.631s] -- Check for working CXX compiler: /usr/bin/c++
[1.814s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.815s] -- Detecting CXX compiler ABI info
[1.977s] -- Detecting CXX compiler ABI info - done
[2.011s] -- Detecting CXX compile features
[2.013s] -- Detecting CXX compile features - done
[2.017s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.076s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.076s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.742s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.911s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.926s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.929s] -- Added test 'lint_cmake' to check CMake code style
[2.931s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.937s] -- Added test 'xmllint' to check XML markup files
[2.941s] -- Configuring done
[3.164s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/launch
[3.164s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/launch/slam_localisation.launch.py
[3.164s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/launch/slam.launch.py
[3.165s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/launch/localisation.launch.py
[3.165s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/launch/robot.launch.py
[3.165s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/launch/robot-mapping.launch.py
[3.169s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/launch/navigation.launch.py
[3.169s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/rviz
[3.169s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/rviz/urdf_config.rviz
[3.170s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/config
[3.170s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/config/nav2_params.yaml
[3.170s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/config/slam_online_sync.yaml
[3.170s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps
[3.170s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test9.yaml
[3.170s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/home.pgm
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/home2.pgm
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map4.yaml
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map2.yaml
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map.yaml
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test1.yaml
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test4.pgm
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test3.yaml
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/versuch2.pgm
[3.171s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/home.yaml
[3.172s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test6.pgm
[3.174s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test6.yaml
[3.174s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/versuch1.yaml
[3.175s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/versuch1.pgm
[3.178s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test2.yaml
[3.178s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test8.yaml
[3.178s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map.pgm
[3.180s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test8.pgm
[3.182s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/versuch2.yaml
[3.182s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map4.pgm
[3.186s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test9.pgm
[3.186s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test3.pgm
[3.187s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test2.pgm
[3.189s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test4.yaml
[3.189s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map1.yaml
[3.190s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/versuch3.pgm
[3.193s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map1.pgm
[3.194s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/versuch3.yaml
[3.194s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test10.pgm
[3.194s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/my_map2.pgm
[3.195s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/home2.yaml
[3.197s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test1.pgm
[3.198s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/maps/test10.yaml
[3.198s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[3.198s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[3.198s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[3.199s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[3.199s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/environment/path.sh
[3.199s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/environment/path.dsv
[3.199s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/local_setup.bash
[3.199s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/local_setup.sh
[3.200s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/local_setup.zsh
[3.200s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/local_setup.dsv
[3.200s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/package.dsv
[3.200s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/ament_index/resource_index/packages/robot_description
[3.200s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[3.200s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[3.201s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/package.xml
[3.206s] Invoked command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description
